
> my-project@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.101.9:3000
✓ Ready in 738ms
⚠ Warning: Next.js ignored package-lock.json in /home/raftlee/Documentos/Workspace because it is outside the current Git repository (/home/raftlee/Documentos/Workspace/prototipo-vigia).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.mjs took 25ms

 GET /login 200 in 1459ms (next.js: 337ms, proxy.ts: 553ms, application-code: 569ms)
 POST /api/auth/login 200 in 588ms (next.js: 321ms, proxy.ts: 28ms, application-code: 239ms)
 GET / 200 in 229ms (next.js: 112ms, proxy.ts: 29ms, application-code: 88ms)
 GET / 200 in 78ms (next.js: 18ms, proxy.ts: 17ms, application-code: 43ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/auth/me 200 in 263ms (next.js: 150ms, proxy.ts: 45ms, application-code: 68ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 2.4s (next.js: 2.0s, proxy.ts: 51ms, application-code: 317ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 2.5s (next.js: 2.1s, proxy.ts: 58ms, application-code: 365ms)
 GET /api/v1/dashboard/actividad 200 in 2.6s (next.js: 2.0s, proxy.ts: 55ms, application-code: 449ms)
 GET /api/v1/dashboard/actividad 200 in 2.1s (next.js: 1667ms, proxy.ts: 12ms, application-code: 456ms)
 GET /api/v1/dashboard/resumen 200 in 2.5s (next.js: 2.0s, proxy.ts: 36ms, application-code: 463ms)
 GET /api/v1/dashboard/resumen 200 in 2.6s (next.js: 2.1s, proxy.ts: 56ms, application-code: 469ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 108ms (next.js: 38ms, proxy.ts: 12ms, application-code: 58ms)
 GET /animales 200 in 177ms (next.js: 113ms, proxy.ts: 14ms, application-code: 50ms)
 GET /api/auth/me 200 in 248ms (next.js: 91ms, proxy.ts: 77ms, application-code: 79ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 384ms (next.js: 218ms, proxy.ts: 64ms, application-code: 102ms)
 GET /api/v1/animales 200 in 382ms (next.js: 256ms, proxy.ts: 63ms, application-code: 62ms)
 GET /api/v1/animales 200 in 389ms (next.js: 280ms, proxy.ts: 70ms, application-code: 39ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 123ms (next.js: 49ms, proxy.ts: 11ms, application-code: 64ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 142ms (next.js: 51ms, proxy.ts: 13ms, application-code: 78ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 113ms (next.js: 44ms, proxy.ts: 12ms, application-code: 57ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 51ms (next.js: 21ms, proxy.ts: 3ms, application-code: 26ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 138ms (next.js: 73ms, proxy.ts: 11ms, application-code: 53ms)
 GET /animales 200 in 238ms (next.js: 15ms, proxy.ts: 14ms, application-code: 209ms)
 GET /api/auth/me 200 in 110ms (next.js: 18ms, proxy.ts: 17ms, application-code: 75ms)
 GET /api/auth/me 200 in 234ms (next.js: 88ms, proxy.ts: 36ms, application-code: 110ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 511ms (next.js: 299ms, proxy.ts: 40ms, application-code: 172ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 588ms (next.js: 365ms, proxy.ts: 37ms, application-code: 186ms)
 GET /api/v1/animales 200 in 617ms (next.js: 354ms, proxy.ts: 35ms, application-code: 228ms)
 GET /api/v1/animales 200 in 619ms (next.js: 377ms, proxy.ts: 37ms, application-code: 205ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 125ms (next.js: 54ms, proxy.ts: 12ms, application-code: 59ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 74ms (next.js: 26ms, proxy.ts: 7ms, application-code: 40ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 91ms (next.js: 32ms, proxy.ts: 5ms, application-code: 54ms)
 GET /monitor 200 in 339ms (next.js: 253ms, proxy.ts: 17ms, application-code: 69ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/auth/me 200 in 112ms (next.js: 37ms, proxy.ts: 31ms, application-code: 44ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 395ms (next.js: 164ms, proxy.ts: 33ms, application-code: 198ms)
 GET /api/v1/alertas?limit=10 200 in 1046ms (next.js: 304ms, proxy.ts: 35ms, application-code: 707ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 1097ms (next.js: 243ms, proxy.ts: 33ms, application-code: 820ms)
 GET /api/v1/alertas?limit=10 200 in 1091ms (next.js: 277ms, proxy.ts: 33ms, application-code: 781ms)
 GET /api/v1/eventos?limit=10 200 in 1097ms (next.js: 339ms, proxy.ts: 48ms, application-code: 709ms)
 GET /api/v1/eventos?limit=10 200 in 1028ms (next.js: 173ms, proxy.ts: 293ms, application-code: 563ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 651ms (next.js: 138ms, proxy.ts: 60ms, application-code: 453ms)
 GET /api/v1/eventos?limit=10 200 in 231ms (next.js: 90ms, proxy.ts: 54ms, application-code: 87ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 261ms (next.js: 104ms, proxy.ts: 59ms, application-code: 98ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 103ms (next.js: 32ms, proxy.ts: 7ms, application-code: 64ms)
 GET /api/v1/eventos?limit=10 200 in 125ms (next.js: 41ms, proxy.ts: 10ms, application-code: 73ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 121ms (next.js: 60ms, proxy.ts: 9ms, application-code: 53ms)
 GET /api/v1/eventos?limit=10 200 in 166ms (next.js: 44ms, proxy.ts: 20ms, application-code: 103ms)
 GET /api/v1/eventos?limit=10 200 in 153ms (next.js: 63ms, proxy.ts: 19ms, application-code: 72ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 155ms (next.js: 85ms, proxy.ts: 17ms, application-code: 53ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 256ms (next.js: 194ms, proxy.ts: 28ms, application-code: 35ms)
 GET /api/v1/eventos?limit=10 200 in 274ms (next.js: 104ms, proxy.ts: 24ms, application-code: 146ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 182ms (next.js: 97ms, proxy.ts: 8ms, application-code: 77ms)
 GET /api/v1/eventos?limit=10 200 in 212ms (next.js: 103ms, proxy.ts: 35ms, application-code: 74ms)
